# fname = f004652.csv
#  num_bckg events = 26
#  num_sig events = 2
# 0: class: 0, dur: 346 start: 1, stop = 346
# 1: class: 0, dur: 142 start: 347, stop = 488
# 2: class: 0, dur: 405 start: 489, stop = 893
# 3: class: 0, dur: 193 start: 894, stop = 1086
# 4: class: 0, dur: 208 start: 1087, stop = 1294
# 5: class: 0, dur: 139 start: 1295, stop = 1433
# 6: class: 0, dur: 281 start: 1434, stop = 1714
# 7: class: 0, dur: 478 start: 1715, stop = 2192
# 8: class: 0, dur: 277 start: 2193, stop = 2469
# 9: class: 0, dur: 160 start: 2470, stop = 2629
# 10: class: 0, dur: 262 start: 2630, stop = 2891
# 11: class: 0, dur: 416 start: 2892, stop = 3307
# 12: class: 0, dur: 63 start: 3308, stop = 3370
# 13: class: 3, dur: 204 start: 3371, stop = 3574
# 14: class: 2, dur: 10 start: 3575, stop = 3584
# 15: class: 0, dur: 218 start: 3585, stop = 3802
# 16: class: 0, dur: 392 start: 3803, stop = 4194
# 17: class: 0, dur: 27 start: 4195, stop = 4221
# 18: class: 0, dur: 95 start: 4222, stop = 4316
# 19: class: 0, dur: 93 start: 4317, stop = 4409
# 20: class: 0, dur: 281 start: 4410, stop = 4690
# 21: class: 0, dur: 113 start: 4691, stop = 4803
# 22: class: 0, dur: 99 start: 4804, stop = 4902
# 23: class: 0, dur: 404 start: 4903, stop = 5306
# 24: class: 0, dur: 353 start: 5307, stop = 5659
# 25: class: 0, dur: 219 start: 5660, stop = 5878
# 26: class: 0, dur: 446 start: 5879, stop = 6324
# 27: class: 0, dur: 66 start: 6325, stop = 6390
#------------
1,-1.621464
2,0.813590
3,1.355010
4,0.003000
5,-1.196080
6,0.553524
7,0.581089
8,-1.032593
9,-2.397989
10,-0.431779
11,-1.886143
12,-0.642976
13,-1.145820
14,1.367676
15,0.028455
16,1.290348
17,1.754950
18,-1.575612
19,-1.237752
20,-0.690756
21,-1.313792
22,-2.214823
23,0.023526
24,-1.532982
25,1.307445
26,1.149469
27,-0.034629
28,-0.441003
29,0.019532
30,-0.967156
31,0.699605
32,0.954707
33,0.464456
34,1.501321
35,0.645415
36,0.798209
37,-1.013263
38,-0.155411
39,-0.603810
40,-1.922940
41,-0.921952
42,-0.563259
43,-0.711597
44,0.169166
45,-0.019019
46,-0.536635
47,0.050817
48,0.896793
49,-0.519416
50,-1.519620
51,0.861755
52,0.951115
53,-1.088385
54,0.164895
55,-0.959524
56,1.001206
57,0.796358
58,1.884516
59,-0.700601
60,1.057803
61,0.889701
62,1.716963
63,1.074088
64,1.008854
65,1.195719
66,0.185845
67,-0.769174
68,-0.974233
69,2.118226
70,0.503972
71,-1.394940
72,-0.009623
73,0.915026
74,0.314196
75,-2.212907
76,-0.920569
77,-1.766659
78,-1.735900
79,0.177185
80,-0.514627
81,-1.084970
82,0.478718
83,1.757043
84,0.352198
85,0.457085
86,-1.072818
87,0.432098
88,1.972294
89,2.352183
90,-0.659673
91,1.964212
92,1.130865
93,1.485865
94,2.198501
95,1.298589
96,1.389862
97,0.728416
98,0.836943
99,-0.282133
100,0.603174
101,-0.446817
102,-1.915284
103,-1.222918
104,-0.435039
105,-1.049626
106,1.008703
107,0.947714
108,0.766352
109,0.925086
