# fname = f005308.csv
#  num_bckg events = 96
#  num_sig events = 8
# 0: class: 0, dur: 491 start: 1, stop = 491
# 1: class: 0, dur: 110 start: 492, stop = 601
# 2: class: 0, dur: 23 start: 602, stop = 624
# 3: class: 0, dur: 159 start: 625, stop = 783
# 4: class: 0, dur: 213 start: 784, stop = 996
# 5: class: 0, dur: 420 start: 997, stop = 1416
# 6: class: 0, dur: 234 start: 1417, stop = 1650
# 7: class: 4, dur: 470 start: 1651, stop = 2120
# 8: class: 0, dur: 143 start: 2121, stop = 2263
# 9: class: 0, dur: 103 start: 2264, stop = 2366
# 10: class: 0, dur: 144 start: 2367, stop = 2510
# 11: class: 3, dur: 354 start: 2511, stop = 2864
# 12: class: 0, dur: 338 start: 2865, stop = 3202
# 13: class: 0, dur: 155 start: 3203, stop = 3357
# 14: class: 0, dur: 385 start: 3358, stop = 3742
# 15: class: 0, dur: 60 start: 3743, stop = 3802
# 16: class: 0, dur: 297 start: 3803, stop = 4099
# 17: class: 0, dur: 486 start: 4100, stop = 4585
# 18: class: 0, dur: 185 start: 4586, stop = 4770
# 19: class: 0, dur: 371 start: 4771, stop = 5141
# 20: class: 0, dur: 155 start: 5142, stop = 5296
# 21: class: 0, dur: 42 start: 5297, stop = 5338
# 22: class: 0, dur: 481 start: 5339, stop = 5819
# 23: class: 0, dur: 147 start: 5820, stop = 5966
# 24: class: 0, dur: 163 start: 5967, stop = 6129
# 25: class: 0, dur: 229 start: 6130, stop = 6358
# 26: class: 0, dur: 229 start: 6359, stop = 6587
# 27: class: 0, dur: 139 start: 6588, stop = 6726
# 28: class: 0, dur: 470 start: 6727, stop = 7196
# 29: class: 0, dur: 387 start: 7197, stop = 7583
# 30: class: 0, dur: 203 start: 7584, stop = 7786
# 31: class: 3, dur: 49 start: 7787, stop = 7835
# 32: class: 0, dur: 133 start: 7836, stop = 7968
# 33: class: 0, dur: 11 start: 7969, stop = 7979
# 34: class: 0, dur: 254 start: 7980, stop = 8233
# 35: class: 0, dur: 136 start: 8234, stop = 8369
# 36: class: 0, dur: 413 start: 8370, stop = 8782
# 37: class: 0, dur: 159 start: 8783, stop = 8941
# 38: class: 0, dur: 75 start: 8942, stop = 9016
# 39: class: 0, dur: 351 start: 9017, stop = 9367
# 40: class: 0, dur: 403 start: 9368, stop = 9770
# 41: class: 4, dur: 417 start: 9771, stop = 10187
# 42: class: 0, dur: 255 start: 10188, stop = 10442
# 43: class: 0, dur: 388 start: 10443, stop = 10830
# 44: class: 0, dur: 251 start: 10831, stop = 11081
# 45: class: 0, dur: 184 start: 11082, stop = 11265
# 46: class: 0, dur: 396 start: 11266, stop = 11661
# 47: class: 0, dur: 15 start: 11662, stop = 11676
# 48: class: 0, dur: 274 start: 11677, stop = 11950
# 49: class: 0, dur: 270 start: 11951, stop = 12220
# 50: class: 0, dur: 374 start: 12221, stop = 12594
# 51: class: 0, dur: 305 start: 12595, stop = 12899
# 52: class: 0, dur: 92 start: 12900, stop = 12991
# 53: class: 0, dur: 246 start: 12992, stop = 13237
# 54: class: 0, dur: 499 start: 13238, stop = 13736
# 55: class: 0, dur: 429 start: 13737, stop = 14165
# 56: class: 0, dur: 21 start: 14166, stop = 14186
# 57: class: 0, dur: 317 start: 14187, stop = 14503
# 58: class: 0, dur: 184 start: 14504, stop = 14687
# 59: class: 0, dur: 11 start: 14688, stop = 14698
# 60: class: 0, dur: 270 start: 14699, stop = 14968
# 61: class: 0, dur: 387 start: 14969, stop = 15355
# 62: class: 0, dur: 360 start: 15356, stop = 15715
# 63: class: 0, dur: 68 start: 15716, stop = 15783
# 64: class: 0, dur: 144 start: 15784, stop = 15927
# 65: class: 0, dur: 23 start: 15928, stop = 15950
# 66: class: 0, dur: 422 start: 15951, stop = 16372
# 67: class: 0, dur: 364 start: 16373, stop = 16736
# 68: class: 0, dur: 489 start: 16737, stop = 17225
# 69: class: 0, dur: 186 start: 17226, stop = 17411
# 70: class: 0, dur: 248 start: 17412, stop = 17659
# 71: class: 0, dur: 241 start: 17660, stop = 17900
# 72: class: 0, dur: 253 start: 17901, stop = 18153
# 73: class: 0, dur: 397 start: 18154, stop = 18550
# 74: class: 0, dur: 240 start: 18551, stop = 18790
# 75: class: 0, dur: 452 start: 18791, stop = 19242
# 76: class: 2, dur: 189 start: 19243, stop = 19431
# 77: class: 3, dur: 271 start: 19432, stop = 19702
# 78: class: 0, dur: 167 start: 19703, stop = 19869
# 79: class: 0, dur: 422 start: 19870, stop = 20291
# 80: class: 1, dur: 314 start: 20292, stop = 20605
# 81: class: 0, dur: 473 start: 20606, stop = 21078
# 82: class: 0, dur: 459 start: 21079, stop = 21537
# 83: class: 0, dur: 211 start: 21538, stop = 21748
# 84: class: 0, dur: 189 start: 21749, stop = 21937
# 85: class: 0, dur: 435 start: 21938, stop = 22372
# 86: class: 0, dur: 233 start: 22373, stop = 22605
# 87: class: 0, dur: 79 start: 22606, stop = 22684
# 88: class: 0, dur: 226 start: 22685, stop = 22910
# 89: class: 0, dur: 111 start: 22911, stop = 23021
# 90: class: 0, dur: 292 start: 23022, stop = 23313
# 91: class: 0, dur: 476 start: 23314, stop = 23789
# 92: class: 0, dur: 364 start: 23790, stop = 24153
# 93: class: 0, dur: 22 start: 24154, stop = 24175
# 94: class: 0, dur: 134 start: 24176, stop = 24309
# 95: class: 0, dur: 161 start: 24310, stop = 24470
# 96: class: 0, dur: 126 start: 24471, stop = 24596
# 97: class: 0, dur: 218 start: 24597, stop = 24814
# 98: class: 0, dur: 386 start: 24815, stop = 25200
# 99: class: 3, dur: 387 start: 25201, stop = 25587
# 100: class: 0, dur: 458 start: 25588, stop = 26045
# 101: class: 0, dur: 441 start: 26046, stop = 26486
# 102: class: 0, dur: 463 start: 26487, stop = 26949
# 103: class: 0, dur: 457 start: 26950, stop = 27406
#------------
1,-0.861444
2,-1.261970
3,-1.929464
4,-1.165872
5,0.306394
6,0.836276
7,-0.567087
8,0.993557
9,-0.014240
10,-1.413624
11,-1.210864
12,-0.007512
13,-1.281861
14,0.805245
15,0.788376
16,0.487903
17,2.305982
18,1.238028
19,0.992570
20,0.899623
21,1.464506
22,-0.183940
23,-0.526268
24,0.512499
25,0.036053
26,0.347981
27,0.236385
28,-0.150479
29,0.145879
30,0.825261
31,-0.898421
32,0.588435
33,-0.678996
34,-1.581152
35,1.308352
36,1.753901
37,0.591441
38,-1.224356
39,-1.270028
40,0.634782
41,2.129238
42,0.156797
43,0.217068
44,-0.033326
45,-0.646500
46,-1.229502
47,-0.938304
48,2.609826
49,1.832315
50,0.919517
51,-1.196287
52,-1.081396
53,0.514606
54,-1.359158
55,0.045228
56,-2.143982
57,-2.786898
58,-0.300791
59,0.741467
60,-0.252101
61,0.872735
62,0.668929
63,-0.644380
64,-1.672090
65,0.505069
66,-0.319139
67,0.833965
68,-1.875610
69,-1.216565
70,0.889056
71,1.696000
72,-0.733138
73,-1.392527
74,-0.917667
75,0.035804
76,-0.314345
77,-0.353791
78,-0.658457
79,0.916362
80,-0.547189
81,0.441815
82,2.778770
83,0.372197
84,-0.394250
85,2.695253
86,0.336452
87,0.611779
88,1.030730
89,1.860589
90,-0.876191
91,0.592528
92,1.791904
93,1.850501
94,-0.542369
95,0.788097
96,-1.033591
97,1.472827
98,1.312018
99,1.478383
100,-0.375053
101,-1.657812
102,0.655708
103,2.022340
104,0.956471
105,0.467397
106,-2.207896
107,-1.021414
108,-0.867797
109,0.059610
110,0.897932
111,-0.093354
112,1.618577
113,1.064315
114,0.881765
115,-0.081402
116,-0.339556
117,-0.746165
118,0.212318
119,-1.367540
120,2.385629
121,0.563422
122,-0.253755
123,1.165692
124,0.809615
125,1.203318
126,-0.492372
127,0.689389
128,-0.071715
129,-1.155521
130,0.041264
131,2.523679
132,1.482931
133,0.993020
134,0.593179
135,0.430858
136,-0.002986
137,-0.836532
138,1.196516
139,1.172436
140,1.785290
141,1.135867
142,0.561305
143,-1.596755
144,-0.176934
145,0.427760
146,-0.318933
147,-0.160277
148,0.898203
149,-0.296352
150,0.839380
151,1.316493
152,-1.436205
153,0.378267
154,-1.504003
155,-0.378050
156,-0.182493
157,-0.475347
158,-0.516326
159,0.708714
160,0.032995
161,-1.265275
162,-0.978207
163,-0.792868
164,-0.040639
165,-0.986682
166,-1.806239
167,-1.236036
168,-1.762082
169,-2.284825
170,0.039846
171,0.929698
172,-0.848715
173,-0.381463
174,1.073166
175,-1.472823
176,0.322186
177,0.412848
178,-0.718540
179,0.744082
180,-0.447293
181,-1.356623
182,0.832173
183,-1.313443
184,-0.835486
185,1.395097
186,1.812799
187,-1.150938
188,-0.773619
189,1.735790
190,1.830349
191,0.593431
192,1.119728
193,0.546226
194,0.304833
195,-1.035424
196,-0.333188
197,-2.254909
198,0.332945
199,0.875132
200,-0.678622
201,0.639822
202,0.461787
203,0.464174
204,1.524645
205,0.917362
206,0.804110
207,0.360120
208,0.818520
209,0.319782
210,0.845678
211,-0.531544
212,1.616998
213,0.574707
214,-0.082287
215,0.255383
216,0.390180
217,0.618509
218,1.383253
219,2.998690
220,1.312115
221,1.720784
222,0.357420
223,0.865424
224,0.294107
225,-0.315501
226,-0.625876
227,0.534491
228,1.252452
229,-0.330268
230,-0.360019
231,0.137695
232,-1.538019
233,0.280802
234,1.061312
235,0.220860
236,0.566717
237,1.340081
238,-0.018186
239,1.997725
240,2.287632
241,0.921811
242,-0.910963
243,-0.431252
244,2.712070
245,0.329049
246,0.392102
247,-1.040038
248,-1.399975
249,-0.427656
250,-1.011518
251,0.344747
252,-0.269354
253,-0.307255
254,1.097452
255,1.018542
256,0.048698
257,-1.396339
258,-1.397390
259,-0.838303
260,0.362330
261,-0.085668
262,0.610786
263,1.065175
264,0.466537
265,0.594878
266,-2.043785
267,-0.369354
268,-0.294361
269,-1.363587
270,0.009680
271,-0.126844
272,-1.497371
273,1.225455
274,1.292725
275,1.032359
276,2.203560
277,1.243148
278,-0.176290
279,-0.706572
280,0.819778
281,0.365048
282,-0.296565
283,-0.976275
284,0.486065
285,-0.352674
286,0.454884
287,1.462857
288,0.194643
289,1.105741
290,1.026308
291,-1.126481
292,-0.885180
293,-1.516171
294,-0.836196
295,0.942279
296,0.848505
297,1.524995
298,-0.242581
299,0.198283
300,2.365574
301,0.741654
302,0.030600
303,2.030195
304,-0.306308
305,-0.277493
306,1.316667
307,-0.360562
308,0.059774
309,0.774475
310,0.451987
311,-1.147847
312,-0.600168
313,0.219874
314,1.574507
315,1.305785
316,1.868647
317,1.091533
318,0.796204
319,-0.888603
320,-1.267141
321,-0.304865
322,-0.821099
323,0.916469
324,0.256427
325,1.261299
326,-0.974873
327,0.461458
328,0.548766
329,0.819717
330,0.251819
331,0.243193
332,0.152931
333,0.329374
334,-1.104238
335,1.066397
336,-0.209254
337,0.605007
338,0.323582
339,0.594162
340,-0.378367
341,-1.812162
342,-0.981318
343,-1.557342
344,-0.024495
345,-0.589761
346,0.614297
347,0.362496
348,-1.499222
349,-1.737865
350,-1.685502
351,0.402198
352,0.101663
353,-0.946500
354,-0.181632
355,2.469894
356,-0.348661
357,0.336640
358,-1.273288
359,0.027281
360,-0.236397
361,0.054146
362,0.480779
363,-0.712885
364,-1.538727
365,0.904251
366,-0.529510
367,-0.915381
368,-0.262716
369,-0.306758
370,-2.098230
371,-0.853165
372,-0.520174
373,-2.172907
374,-0.272843
375,0.199553
376,-0.187638
377,-0.783018
378,1.488896
379,0.184494
380,0.754734
381,1.793039
382,1.692165
383,0.409798
384,-0.181866
385,-1.085132
386,-2.071471
387,0.830553
388,1.591163
389,-1.420835
390,1.180754
391,0.288916
392,2.521653
393,0.911865
394,-0.034672
