# fname = f003154.csv
#  num_bckg events = 90
#  num_sig events = 9
# 0: class: 0, dur: 39 start: 1, stop = 39
# 1: class: 0, dur: 476 start: 40, stop = 515
# 2: class: 0, dur: 233 start: 516, stop = 748
# 3: class: 0, dur: 216 start: 749, stop = 964
# 4: class: 0, dur: 112 start: 965, stop = 1076
# 5: class: 4, dur: 131 start: 1077, stop = 1207
# 6: class: 0, dur: 152 start: 1208, stop = 1359
# 7: class: 0, dur: 347 start: 1360, stop = 1706
# 8: class: 0, dur: 152 start: 1707, stop = 1858
# 9: class: 4, dur: 301 start: 1859, stop = 2159
# 10: class: 0, dur: 446 start: 2160, stop = 2605
# 11: class: 3, dur: 284 start: 2606, stop = 2889
# 12: class: 0, dur: 82 start: 2890, stop = 2971
# 13: class: 0, dur: 340 start: 2972, stop = 3311
# 14: class: 0, dur: 54 start: 3312, stop = 3365
# 15: class: 0, dur: 251 start: 3366, stop = 3616
# 16: class: 0, dur: 205 start: 3617, stop = 3821
# 17: class: 0, dur: 25 start: 3822, stop = 3846
# 18: class: 0, dur: 376 start: 3847, stop = 4222
# 19: class: 0, dur: 262 start: 4223, stop = 4484
# 20: class: 0, dur: 134 start: 4485, stop = 4618
# 21: class: 0, dur: 342 start: 4619, stop = 4960
# 22: class: 0, dur: 433 start: 4961, stop = 5393
# 23: class: 0, dur: 219 start: 5394, stop = 5612
# 24: class: 0, dur: 246 start: 5613, stop = 5858
# 25: class: 0, dur: 496 start: 5859, stop = 6354
# 26: class: 0, dur: 199 start: 6355, stop = 6553
# 27: class: 1, dur: 260 start: 6554, stop = 6813
# 28: class: 0, dur: 167 start: 6814, stop = 6980
# 29: class: 0, dur: 119 start: 6981, stop = 7099
# 30: class: 0, dur: 452 start: 7100, stop = 7551
# 31: class: 0, dur: 124 start: 7552, stop = 7675
# 32: class: 0, dur: 437 start: 7676, stop = 8112
# 33: class: 0, dur: 491 start: 8113, stop = 8603
# 34: class: 0, dur: 413 start: 8604, stop = 9016
# 35: class: 0, dur: 294 start: 9017, stop = 9310
# 36: class: 0, dur: 498 start: 9311, stop = 9808
# 37: class: 0, dur: 369 start: 9809, stop = 10177
# 38: class: 0, dur: 311 start: 10178, stop = 10488
# 39: class: 0, dur: 118 start: 10489, stop = 10606
# 40: class: 0, dur: 412 start: 10607, stop = 11018
# 41: class: 0, dur: 346 start: 11019, stop = 11364
# 42: class: 0, dur: 371 start: 11365, stop = 11735
# 43: class: 0, dur: 259 start: 11736, stop = 11994
# 44: class: 0, dur: 48 start: 11995, stop = 12042
# 45: class: 0, dur: 424 start: 12043, stop = 12466
# 46: class: 0, dur: 224 start: 12467, stop = 12690
# 47: class: 0, dur: 368 start: 12691, stop = 13058
# 48: class: 0, dur: 395 start: 13059, stop = 13453
# 49: class: 0, dur: 456 start: 13454, stop = 13909
# 50: class: 2, dur: 302 start: 13910, stop = 14211
# 51: class: 0, dur: 311 start: 14212, stop = 14522
# 52: class: 0, dur: 105 start: 14523, stop = 14627
# 53: class: 0, dur: 67 start: 14628, stop = 14694
# 54: class: 0, dur: 241 start: 14695, stop = 14935
# 55: class: 0, dur: 43 start: 14936, stop = 14978
# 56: class: 0, dur: 288 start: 14979, stop = 15266
# 57: class: 0, dur: 412 start: 15267, stop = 15678
# 58: class: 0, dur: 139 start: 15679, stop = 15817
# 59: class: 0, dur: 226 start: 15818, stop = 16043
# 60: class: 0, dur: 334 start: 16044, stop = 16377
# 61: class: 0, dur: 406 start: 16378, stop = 16783
# 62: class: 0, dur: 236 start: 16784, stop = 17019
# 63: class: 0, dur: 149 start: 17020, stop = 17168
# 64: class: 0, dur: 365 start: 17169, stop = 17533
# 65: class: 0, dur: 150 start: 17534, stop = 17683
# 66: class: 0, dur: 263 start: 17684, stop = 17946
# 67: class: 0, dur: 445 start: 17947, stop = 18391
# 68: class: 0, dur: 280 start: 18392, stop = 18671
# 69: class: 0, dur: 279 start: 18672, stop = 18950
# 70: class: 0, dur: 413 start: 18951, stop = 19363
# 71: class: 0, dur: 425 start: 19364, stop = 19788
# 72: class: 0, dur: 174 start: 19789, stop = 19962
# 73: class: 1, dur: 14 start: 19963, stop = 19976
# 74: class: 3, dur: 494 start: 19977, stop = 20470
# 75: class: 0, dur: 222 start: 20471, stop = 20692
# 76: class: 0, dur: 209 start: 20693, stop = 20901
# 77: class: 1, dur: 78 start: 20902, stop = 20979
# 78: class: 0, dur: 161 start: 20980, stop = 21140
# 79: class: 0, dur: 259 start: 21141, stop = 21399
# 80: class: 0, dur: 98 start: 21400, stop = 21497
# 81: class: 0, dur: 82 start: 21498, stop = 21579
# 82: class: 0, dur: 362 start: 21580, stop = 21941
# 83: class: 0, dur: 32 start: 21942, stop = 21973
# 84: class: 0, dur: 392 start: 21974, stop = 22365
# 85: class: 0, dur: 117 start: 22366, stop = 22482
# 86: class: 0, dur: 453 start: 22483, stop = 22935
# 87: class: 0, dur: 358 start: 22936, stop = 23293
# 88: class: 0, dur: 183 start: 23294, stop = 23476
# 89: class: 0, dur: 437 start: 23477, stop = 23913
# 90: class: 0, dur: 24 start: 23914, stop = 23937
# 91: class: 0, dur: 259 start: 23938, stop = 24196
# 92: class: 0, dur: 240 start: 24197, stop = 24436
# 93: class: 0, dur: 130 start: 24437, stop = 24566
# 94: class: 3, dur: 280 start: 24567, stop = 24846
# 95: class: 0, dur: 229 start: 24847, stop = 25075
# 96: class: 0, dur: 142 start: 25076, stop = 25217
# 97: class: 0, dur: 123 start: 25218, stop = 25340
# 98: class: 0, dur: 43 start: 25341, stop = 25383
#------------
1,1.970405
2,1.243316
3,0.000624
4,0.056322
5,1.762349
6,0.897465
7,0.634908
8,1.210108
9,1.328644
10,0.275909
11,0.613719
12,-0.665449
13,0.793291
14,-0.405148
15,-1.963524
16,0.672790
17,0.939314
18,0.553462
19,2.439695
20,2.225816
21,1.780723
22,0.053317
23,-1.686120
24,-0.927311
25,-0.045134
26,0.731533
27,0.199917
28,0.005437
29,0.208439
30,-1.527702
31,0.211390
32,-0.775306
33,0.143345
34,0.203866
35,0.150437
36,0.240161
37,0.410276
38,-0.604816
39,0.752452
40,0.750922
41,1.463009
42,-0.940979
43,-0.568292
44,0.836565
45,1.695158
46,1.813196
47,0.740209
48,3.047416
49,2.764989
50,0.629960
51,1.067357
52,0.381418
53,-1.414919
54,-1.195048
55,1.026765
56,1.533931
57,1.273219
58,-0.521596
59,-0.321610
60,-0.229255
61,-2.231484
62,-1.762433
63,-1.884178
64,-0.188354
65,-1.101596
66,-0.448593
67,0.793612
68,-0.158798
69,1.021494
70,1.800656
71,-1.689735
72,0.108582
73,0.954649
74,-0.168331
75,-1.054992
76,-1.434154
77,-0.319885
78,-0.614249
79,-1.289724
80,-2.121792
81,-1.630948
82,-0.430851
83,0.832209
84,0.197455
85,0.833756
86,0.748612
87,1.026752
88,-0.705441
89,-0.984886
90,-0.056387
91,0.703139
92,-0.336714
93,-1.646484
94,-0.326141
95,0.213767
96,-0.023364
97,0.925479
98,1.108754
99,1.850807
100,-0.855952
101,-1.203278
102,-0.419124
103,-1.441687
104,0.953035
105,1.403609
106,0.780638
107,-0.036219
108,-0.204529
109,0.012980
110,1.285575
111,0.118189
112,0.031359
113,-0.095699
114,0.831765
115,-0.134546
116,-0.426123
117,0.611461
118,0.723780
119,-1.151955
120,1.009164
121,-0.199117
122,1.220440
123,0.030047
124,0.766049
125,1.254244
126,-0.486912
127,-0.299571
128,-2.502923
129,-0.521974
130,-1.408430
131,1.035229
132,-0.932509
133,-0.593360
134,-0.247920
135,0.743112
136,0.670437
137,-1.143075
138,-1.187121
139,-0.745410
140,-0.039831
141,-0.527878
142,-0.477872
143,1.040623
144,0.275747
145,-1.458256
146,-1.580533
147,-0.924097
148,-1.188929
149,-2.595030
150,-1.669704
151,0.049198
152,0.499820
153,-0.158470
154,-1.295833
155,-0.808803
156,-1.040365
157,-0.783619
158,0.082174
159,0.549945
160,1.301380
161,2.178099
162,1.307985
163,1.353363
164,-0.718352
165,-1.137414
166,-0.654278
167,0.754961
168,1.546793
169,-0.320867
170,-0.592661
171,2.107211
172,0.947848
173,1.456619
174,1.083083
175,0.737598
176,-1.421519
177,-0.774589
178,-0.525454
179,0.575740
180,0.986812
181,-1.058516
182,0.303699
183,1.922073
184,0.339062
185,0.090347
186,1.063006
187,2.478237
188,0.210522
189,0.535791
190,-0.269161
191,1.431857
192,0.895221
193,1.488846
194,0.632671
195,0.688048
196,2.118497
197,-0.633403
198,-0.063403
199,3.427855
200,-0.464253
201,-1.047691
202,0.833274
203,0.706771
204,-0.332450
205,-0.348494
206,-0.074984
207,-0.185105
208,-0.008695
209,1.503913
210,0.392422
211,-0.775334
212,0.917086
213,-1.133053
214,0.211057
215,-0.640034
216,-0.541643
217,-0.424809
218,-0.780425
219,0.679936
220,-1.640859
221,-1.307124
222,-1.265744
223,-0.168818
224,0.268516
225,-1.377276
226,0.305403
227,0.683145
228,0.297192
229,-0.966556
230,-1.437325
231,-1.044883
232,-0.018844
233,1.149144
234,0.137903
235,1.001561
236,1.637910
237,-0.136860
238,0.461798
239,-0.614892
240,-0.289329
241,-0.095653
242,1.280241
243,0.963740
244,-1.277289
245,-0.044330
246,0.395034
247,-0.027521
248,-0.336231
249,0.001440
250,0.364428
251,0.062699
252,2.114718
253,1.531559
254,0.357973
255,-0.932176
256,0.291514
257,1.009891
258,0.378687
259,0.878013
260,0.718448
261,2.701726
262,0.807286
263,1.176340
264,1.057358
265,0.104039
266,1.392106
267,-0.229216
268,0.553193
269,0.169659
270,-1.396443
271,-1.129351
272,1.866872
273,0.991001
274,1.286326
275,0.803881
276,0.041334
277,0.059559
278,0.342938
279,0.090684
280,0.761367
281,-1.673478
282,-1.950671
283,0.269943
284,-0.832562
285,-0.276803
286,0.079395
287,-0.460786
288,0.850189
289,0.182169
290,-0.298816
291,0.603345
292,0.379358
293,1.337438
294,-0.942526
295,-0.178480
296,-0.434103
297,-0.471220
298,-0.749676
299,-0.600741
300,-0.537159
301,0.256285
302,-0.343750
303,-1.991286
304,-0.706266
305,-0.908812
306,-0.549090
307,0.392897
308,1.135929
309,0.761700
310,-0.075939
311,-0.354414
312,0.558796
313,0.646291
314,1.217720
315,0.367444
316,0.019339
317,-0.805487
318,-1.560980
319,-0.779693
320,-0.400504
321,-1.895958
322,-2.744799
323,-1.099995
324,-2.099422
325,0.937405
326,-0.191702
327,-1.466684
328,-1.402813
329,0.372353
330,0.969748
331,-0.892353
332,-0.254262
333,1.540711
334,0.749256
335,-0.065696
336,0.575910
337,-1.779656
338,-1.535047
339,1.612565
340,-0.005795
341,-1.212286
342,-0.271098
343,-0.200257
344,0.078301
345,-0.662619
346,-0.202560
347,1.043502
348,-0.410994
349,0.262621
350,-0.082594
351,1.028257
352,1.381048
353,0.028844
354,-0.119768
355,-0.056427
356,-1.764552
357,-0.740643
358,-0.900805
359,-1.491076
360,-0.904858
361,1.756056
362,0.748825
363,-0.112229
364,-0.881408
365,-0.976696
366,-0.303099
367,-0.350334
368,1.064482
369,-0.830504
370,0.085922
371,0.302235
372,2.259181
373,0.035790
374,-0.669713
375,-1.030752
376,-1.376474
377,0.806004
378,-0.143347
379,0.875984
380,1.005029
381,0.434127
382,0.370322
383,-0.654519
384,1.147877
385,-0.211379
386,-0.011526
387,-0.908770
388,-1.269506
389,-0.333085
390,0.538470
391,0.469187
392,0.352458
393,-1.300852
394,1.043857
395,0.533350
396,-0.970734
397,1.970629
398,-0.576716
399,-1.646975
400,-0.773545
401,0.472106
402,1.724907
403,1.226402
404,0.242499
405,0.222702
406,0.161544
407,1.377010
408,1.848798
409,0.420963
410,-1.644729
411,-0.846913
412,0.788338
413,0.304325
414,-0.209109
415,0.433577
416,-0.497095
417,-0.255454
418,0.052970
419,-0.206095
420,0.425613
421,1.103420
422,1.014355
423,-0.774821
424,-1.555228
425,-0.705588
426,1.093062
427,1.263397
428,2.195455
429,0.709428
430,0.947038
431,-0.102820
432,-0.180612
