# fname = f009474.csv
#  num_bckg events = 11
#  num_sig events = 1
# 0: class: 0, dur: 52 start: 1, stop = 52
# 1: class: 3, dur: 249 start: 53, stop = 301
# 2: class: 0, dur: 60 start: 302, stop = 361
# 3: class: 0, dur: 471 start: 362, stop = 832
# 4: class: 0, dur: 366 start: 833, stop = 1198
# 5: class: 0, dur: 267 start: 1199, stop = 1465
# 6: class: 0, dur: 232 start: 1466, stop = 1697
# 7: class: 0, dur: 377 start: 1698, stop = 2074
# 8: class: 0, dur: 110 start: 2075, stop = 2184
# 9: class: 0, dur: 235 start: 2185, stop = 2419
# 10: class: 0, dur: 293 start: 2420, stop = 2712
# 11: class: 0, dur: 385 start: 2713, stop = 3097
#------------
1,0.277822
2,-0.265102
3,1.587087
4,0.409644
5,-1.367180
6,-0.463237
7,-0.166628
8,-0.786553
9,-0.989286
10,0.489359
11,-0.037616
12,0.582894
13,-0.228409
14,-0.056024
15,0.500632
16,0.668513
17,1.114117
18,0.567867
19,-0.138370
20,-0.870079
21,-0.780828
22,0.434326
23,-0.635697
24,-0.620409
25,1.805200
26,-0.932975
27,-1.358733
28,-0.956383
29,-1.875715
30,0.019883
31,0.324114
32,0.093646
33,-0.490627
34,-0.529561
35,-1.906587
36,1.211111
37,-0.327576
38,-0.917643
39,0.129150
40,-0.301614
41,-0.730718
42,-0.892756
43,-0.785868
44,-0.445732
45,-0.897894
46,-1.551033
47,-0.845933
48,0.008408
49,-0.182901
50,1.707489
51,0.283341
52,-0.043220
53,2.956950
54,-0.436512
55,4.603507
56,1.518627
57,2.618866
58,0.667793
59,3.642297
60,1.766418
61,3.431781
62,1.990774
63,2.923956
64,-1.188409
65,0.931842
66,3.410373
67,1.395394
68,4.239736
69,-1.459434
70,-1.204298
71,1.288246
72,0.805547
73,-1.222214
74,2.240608
75,-1.023171
76,-0.444712
77,-1.845092
78,0.558693
79,-0.112015
80,1.484645
81,0.056477
82,2.060342
83,4.057676
84,1.282509
85,1.513010
86,0.812910
87,-1.438948
88,0.296593
89,0.424900
90,-0.718981
91,-2.308227
92,1.436004
93,1.352267
94,-3.767534
95,3.259834
96,3.799513
97,2.409715
98,2.220051
99,3.127852
100,0.749416
101,0.563849
102,-1.208462
103,-1.827270
104,2.337198
105,3.530195
106,-0.340246
107,0.810567
108,-1.917356
109,-0.122388
110,1.438924
111,-0.216935
112,2.430258
113,1.850773
114,1.150473
115,2.665406
116,1.436335
117,4.001841
118,3.562917
119,3.781349
120,2.061707
121,3.287471
