# fname = f013818.csv
1,1.157515
2,-1.131706
3,0.352797
4,0.220578
5,-0.314422
6,-1.610215
7,-0.324399
8,2.146878
9,0.374149
10,-1.224904
11,-0.556415
12,-1.160848
13,-1.207789
14,1.503161
15,-0.496765
16,0.940568
17,2.450496
18,1.155275
19,0.993855
20,1.508562
21,0.744066
22,-0.126876
23,-0.848480
24,2.058539
25,0.084278
26,2.223947
27,-0.879495
28,-1.080019
29,0.206074
30,0.019677
31,0.776067
32,0.918349
33,-0.299031
34,0.884750
35,0.396654
36,2.255562
37,0.162775
38,1.822499
39,0.764381
40,-0.029887
41,-0.649096
42,-2.102571
43,-2.093012
44,-0.910426
45,-0.548879
46,1.111498
47,0.335848
48,0.087144
49,0.374807
50,-1.549200
51,0.974588
52,1.219945
53,0.049803
54,-0.689069
55,1.024875
56,1.635408
57,0.684833
58,0.124416
59,1.325107
60,-0.519253
61,0.119127
62,-1.110299
63,0.679617
64,0.318791
65,-0.196621
66,1.304744
67,1.134423
68,1.521278
69,0.987148
70,1.675802
71,-1.576653
72,2.068840
73,1.961779
74,2.078960
75,1.352712
76,1.397360
77,-0.338929
78,-1.121695
79,-1.355976
80,-0.487286
81,-0.756698
82,-0.185144
83,-0.932509
84,-0.920740
85,0.267979
86,0.372890
87,-0.468535
88,-2.044575
89,0.657512
90,-0.518173
91,0.025348
92,-1.445847
93,-0.831244
94,0.668951
95,0.112198
96,0.030617
97,-0.952557
98,-0.802836
99,-0.363323
100,-0.085671
101,0.129378
102,-1.973850
103,-0.766051
104,0.821099
105,0.093933
106,-0.497494
107,-1.350755
108,-0.122466
109,0.072126
110,0.461219
111,-0.718572
112,0.782444
113,1.697137
114,0.216305
115,-1.307146
116,-1.583518
117,0.728846
118,-1.565767
119,0.384791
120,0.673429
121,-1.557727
122,-0.003957
123,-2.449184
124,1.398671
125,1.255595
126,-0.999922
127,0.432381
128,-0.307707
129,-0.413218
130,-1.073888
131,-0.325428
132,0.287397
133,1.044916
134,-0.553993
135,0.002533
136,0.891648
137,1.075876
138,1.471804
139,1.654977
140,-0.564932
141,0.211961
142,2.410340
143,-0.586069
144,-0.482900
145,-1.528659
146,0.792930
147,1.200627
148,0.061327
149,-0.164288
150,0.583831
151,-0.693241
152,-0.821232
153,-1.241341
154,-0.874517
155,-0.139466
156,0.211327
157,0.526075
158,-1.208869
159,0.085755
160,0.292837
161,-1.948249
162,-1.298433
163,-1.531449
164,0.519642
165,-1.251453
166,-0.167535
167,0.522765
168,0.937755
169,1.024354
170,0.095905
171,-0.895062
172,-1.153280
173,0.819009
174,-0.782234
175,1.010118
176,-0.672708
177,-0.366488
178,-0.444427
179,-0.349849
180,-0.171785
181,-0.951547
182,0.384397
183,-0.421559
184,0.753282
185,-0.312826
186,-0.009757
187,1.926027
188,0.191798
189,0.731447
190,-2.260947
191,0.730322
192,-0.925247
193,-0.648163
194,-1.271703
195,-1.165502
196,-0.634885
197,-0.375901
198,0.693796
199,1.119152
200,0.071464
201,-0.602315
202,0.148408
203,-0.959123
204,-0.653100
205,-1.540575
206,-1.763580
207,-2.078571
208,-1.426219
209,-0.982671
210,-1.470820
211,-0.375550
212,0.168679
213,-0.127825
214,-0.424724
215,0.561169
216,0.509839
217,-0.475790
218,0.661718
219,0.257871
220,0.340835
221,-0.901565
222,-0.782544
223,-1.071953
224,0.002217
225,-0.991976
226,-1.173099
227,0.239178
228,0.053286
229,-0.406818
230,0.022102
231,-0.788596
232,-0.896641
233,1.103424
234,0.966825
235,1.222465
236,-0.768566
237,-1.357705
238,0.929765
239,2.006551
240,0.524263
241,-0.437644
242,0.107458
243,1.486104
244,0.195151
245,2.436639
246,0.055006
247,-1.535836
248,-1.672230
249,-1.500178
250,-0.251867
251,0.884814
252,0.560123
253,-0.132867
254,1.803853
255,0.521574
256,1.031507
257,0.465368
258,0.422098
259,-0.944187
260,0.303451
261,-1.208100
262,0.109747
263,-0.146998
264,0.547945
265,-0.272753
266,0.782544
267,1.294102
268,-1.295701
269,0.631708
270,0.828300
271,-2.453749
272,-1.909253
273,-0.785691
274,0.090540
275,0.300587
276,-0.595288
277,1.638717
278,1.132838
279,2.114026
280,1.215260
281,-1.236964
282,-0.418874
283,-0.797939
284,-0.911122
285,-0.412732
286,-0.620887
287,-0.638278
288,-0.040861
289,1.136199
290,0.418612
291,1.359181
292,1.235835
293,-0.231778
294,-1.041740
295,1.152738
296,-1.202047
297,-0.227702
298,0.444195
299,-0.501251
300,-1.256822
301,0.048045
302,0.758433
303,-0.506160
304,-0.099883
305,-0.213657
306,1.301593
307,-2.126991
308,0.170733
309,0.035454
310,-0.965860
311,-1.753705
312,0.012052
313,0.081225
314,-2.728738
315,1.707918
316,-0.154634
317,-0.916511
318,2.010231
319,-0.296426
320,1.095817
321,2.691336
322,-0.314278
323,0.463754
324,0.857215
325,0.944204
326,2.157551
327,1.242439
328,-0.429002
329,1.109436
330,0.065306
331,0.444300
332,0.418886
333,-0.387308
334,-1.104536
335,-1.456858
336,-0.238362
337,-0.823274
338,-1.303740
339,-2.878279
340,-0.312791
341,0.067448
342,-2.049755
343,0.099743
344,-0.184439
345,-0.416832
346,0.898590
347,-2.503281
348,-1.305751
349,-0.496155
350,0.998477
351,2.234940
352,0.196287
353,1.247481
354,-0.198949
355,-0.800927
356,-2.285106
357,0.371636
358,-2.333353
359,-1.518457
360,-1.031815
361,-0.803409
362,-0.272615
363,-1.963817
364,-0.564321
365,1.068619
366,-0.390136
