# fname = f012121.csv
1,-1.406064
2,-2.724951
3,-1.308680
4,-1.046970
5,-1.358552
6,0.436385
7,-0.353945
8,-0.934093
9,0.668003
10,-0.776617
11,0.639611
12,0.398298
13,0.330211
14,0.635136
15,2.239082
16,-0.479156
17,0.597333
18,0.763861
19,2.215903
20,2.563103
21,3.169008
22,0.120419
23,-0.945807
24,-0.440419
25,0.661667
26,0.290757
27,0.372889
28,0.111098
29,-0.712702
30,-2.295607
31,-1.470429
32,-3.419710
33,0.230537
34,-1.784627
35,-1.725546
36,-0.149704
37,-0.085785
38,0.081281
39,-1.173124
40,-2.443276
41,-0.758779
42,0.067487
43,0.336177
44,-0.914494
45,-0.606129
46,-0.482585
47,-0.487099
48,-0.741161
49,1.343451
50,-0.649025
51,0.374809
52,1.501249
53,1.506068
54,0.143795
55,0.335282
56,-0.290798
57,0.649069
58,-0.520019
59,1.037217
60,1.221733
61,-0.407595
62,0.115460
63,1.077303
64,1.207802
65,0.903533
66,0.478761
67,-0.231713
68,1.315339
69,0.083823
70,0.603090
71,1.621225
72,-0.800468
73,-0.690151
74,-0.016939
75,-1.978820
76,0.737435
77,0.524505
78,0.650523
79,0.132727
80,-0.152789
81,-1.167456
82,-0.532209
83,-0.691133
84,1.344133
85,0.265172
86,0.965556
87,1.066384
88,-0.483446
89,-0.284985
90,-0.304252
91,0.532855
92,0.086038
93,0.168768
94,-1.575143
95,-0.210214
96,-0.496666
97,-0.320680
98,-1.923304
99,0.489265
100,-0.055466
101,-0.947371
102,-1.272780
103,-0.311622
104,0.816907
105,-0.113246
106,0.131274
107,-0.466444
108,-0.246800
109,0.836559
110,2.314095
111,1.591174
112,0.844017
113,0.024224
114,1.503846
115,0.096937
116,-1.595934
117,1.663697
118,1.569901
119,1.391761
120,-1.298971
121,-0.512692
122,2.013034
123,0.253852
124,1.533748
125,-0.032260
126,0.590589
127,-0.609241
128,-1.267585
129,-1.079157
130,-0.514872
131,1.225857
132,-1.503540
133,-0.194937
134,1.506285
135,-0.439043
136,0.536349
137,2.153120
138,0.664063
139,-0.290613
140,-0.181349
141,-0.181619
142,0.696214
143,-1.021984
144,-0.728416
145,-0.761888
146,1.337706
147,1.826791
148,0.377052
149,-0.729201
150,0.318284
151,0.993238
152,-0.296427
153,-0.021696
154,-1.514593
155,0.197687
156,-0.093107
157,-1.896282
158,-1.237115
159,-1.126028
160,0.187957
161,-0.063673
162,-1.396532
163,1.014333
164,0.749747
165,2.816304
166,0.830290
167,0.635322
168,-0.336572
169,-0.890321
170,0.165404
171,0.462256
172,-0.619176
173,1.325178
174,0.222376
175,0.792044
176,-0.078556
177,-0.297139
178,-0.061732
179,-2.631652
180,-0.450501
181,-0.668499
182,-1.133990
183,-0.880217
184,1.029032
185,0.728176
186,1.243047
187,0.603202
188,-0.901529
189,0.064049
190,-0.647720
191,-1.559276
192,-0.357051
193,-1.728072
194,-1.413689
195,-0.081854
196,-1.294770
197,0.794804
198,0.616613
199,1.464947
200,-0.427219
201,0.052344
202,0.297094
203,0.328764
204,-0.995323
205,0.079413
206,-0.045445
207,-0.072724
208,0.220423
209,-1.553621
210,0.247979
211,-0.559383
212,-0.380526
213,-0.418910
214,1.104575
215,-0.515734
216,0.341866
217,-1.157131
218,-1.255862
219,0.304462
220,0.459212
221,0.654190
222,0.975062
223,1.119990
224,-0.165647
225,0.703995
226,1.482276
227,-0.117147
228,0.651941
229,0.409638
230,0.659201
231,-0.435637
232,-0.411887
233,-0.590447
234,0.889615
235,1.195880
236,0.172281
237,-0.173428
238,-0.830853
239,-1.588549
240,-0.789601
241,0.681731
242,-1.246634
243,0.433666
244,0.208320
245,1.081254
246,-0.010139
247,1.170385
248,1.776814
249,2.262675
250,-1.470760
251,0.337610
252,0.391657
253,-0.065572
254,-0.510171
255,0.066418
256,0.115789
257,0.464337
258,0.138836
259,1.757372
260,0.041596
261,-1.079570
262,-1.112372
263,-2.042510
264,-0.949270
265,-1.730582
266,-1.110379
267,0.255753
268,0.376345
269,0.186368
270,1.896922
271,0.675509
272,1.327826
273,0.411784
274,-0.648160
275,0.861075
276,0.362797
277,-0.066293
278,0.445189
279,0.245263
280,0.472064
281,-0.935319
282,0.812198
283,0.526938
284,-1.085864
285,0.124210
286,-0.837047
287,-0.167640
288,-0.889088
289,-0.176249
290,0.965247
291,0.414979
292,-1.007386
293,-0.310998
294,-0.232420
295,1.851798
296,0.988990
297,0.402062
298,0.275328
299,-0.230423
300,1.092524
301,-0.610288
302,-0.378952
303,0.682661
304,0.054990
305,-0.980751
306,0.367717
307,1.567076
308,1.761727
309,-0.696928
310,1.218686
311,-0.175500
312,2.159354
313,0.421614
314,0.682974
315,-0.667831
316,-0.097734
317,-0.605110
318,0.085015
319,-1.005019
320,-0.456189
321,-1.843134
322,1.300899
323,1.926553
324,0.614020
325,-1.699511
326,0.381326
327,-0.454146
328,0.445537
329,0.868341
330,0.135091
331,1.153463
332,1.304185
333,0.401007
334,0.034309
335,-0.111110
336,1.590168
337,-0.521686
338,-0.287943
339,1.448149
340,-0.725262
341,0.667751
342,1.476061
343,1.410619
344,-1.304801
345,-0.576967
346,0.143232
347,0.253634
348,1.401538
349,0.304639
350,0.869369
351,0.508003
352,1.708630
353,0.846403
354,-0.350221
355,-0.607651
356,-2.004388
357,-0.923120
358,-1.321606
359,-1.014768
360,-0.281283
361,-1.296841
362,0.270762
363,-1.645502
364,1.009800
365,1.557239
366,0.054281
367,0.440597
368,-0.559520
369,0.185585
370,-0.969361
371,-0.867886
372,-0.957459
373,-1.023461
374,-0.796242
375,-0.182108
376,1.212449
377,-0.138061
378,-0.586561
379,-0.009866
380,1.705886
381,1.113901
382,-1.003320
383,0.130950
384,-0.922249
385,-0.512168
386,2.089716
387,2.250993
388,-0.801725
389,-0.649034
390,0.250281
391,-0.274761
392,-0.636867
393,1.169135
394,0.257005
395,-2.341489
396,-0.963249
397,0.050991
398,-0.064369
399,0.989441
400,0.083979
401,-1.645503
402,-0.508401
403,-0.814761
404,-1.425346
405,-1.915043
406,0.268708
407,-0.677268
408,0.836468
409,0.458134
410,2.140430
411,-0.194936
412,-1.188996
413,-0.496423
414,0.062839
415,-0.321035
416,-0.945063
417,-1.961119
418,0.640580
419,-0.162945
420,-1.108818
421,-0.474007
422,-0.405757
423,-0.627854
424,0.368554
425,0.640210
426,-0.194232
427,0.574519
428,-0.412120
429,-1.108595
430,0.973834
431,0.115796
432,-1.662588
433,-0.099177
434,0.628688
435,-0.232490
436,-0.052611
437,1.910248
438,0.023899
439,1.238772
440,0.269408
441,1.282076
442,-1.957671
443,0.076205
444,-0.783169
445,-0.098684
446,1.127659
447,-1.099011
448,1.360088
449,-0.682594
450,0.831567
451,-0.659618
452,-1.029237
453,-0.321120
454,0.662999
455,1.274071
456,1.620052
457,0.812681
458,0.497539
459,-1.402764
460,1.227483
461,-2.002314
462,-2.242621
463,-0.784823
464,-0.056700
465,1.155773
466,0.042543
