# fname = f009187.csv
#  num_bckg events = 24
#  num_sig events = 2
# 0: class: 0, dur: 220 start: 1, stop = 220
# 1: class: 0, dur: 376 start: 221, stop = 596
# 2: class: 0, dur: 230 start: 597, stop = 826
# 3: class: 0, dur: 373 start: 827, stop = 1199
# 4: class: 0, dur: 221 start: 1200, stop = 1420
# 5: class: 0, dur: 380 start: 1421, stop = 1800
# 6: class: 0, dur: 363 start: 1801, stop = 2163
# 7: class: 0, dur: 440 start: 2164, stop = 2603
# 8: class: 0, dur: 277 start: 2604, stop = 2880
# 9: class: 0, dur: 270 start: 2881, stop = 3150
# 10: class: 0, dur: 369 start: 3151, stop = 3519
# 11: class: 0, dur: 186 start: 3520, stop = 3705
# 12: class: 0, dur: 426 start: 3706, stop = 4131
# 13: class: 2, dur: 223 start: 4132, stop = 4354
# 14: class: 1, dur: 429 start: 4355, stop = 4783
# 15: class: 0, dur: 30 start: 4784, stop = 4813
# 16: class: 0, dur: 234 start: 4814, stop = 5047
# 17: class: 0, dur: 91 start: 5048, stop = 5138
# 18: class: 0, dur: 391 start: 5139, stop = 5529
# 19: class: 0, dur: 365 start: 5530, stop = 5894
# 20: class: 0, dur: 413 start: 5895, stop = 6307
# 21: class: 0, dur: 383 start: 6308, stop = 6690
# 22: class: 0, dur: 211 start: 6691, stop = 6901
# 23: class: 0, dur: 272 start: 6902, stop = 7173
# 24: class: 0, dur: 274 start: 7174, stop = 7447
# 25: class: 0, dur: 95 start: 7448, stop = 7542
#------------
1,-0.234996
2,0.403050
3,-0.187776
4,-0.512317
5,-0.139379
6,-0.474437
7,0.293062
8,0.082950
9,1.114929
10,0.311079
11,-0.441709
12,1.187496
13,0.603250
14,0.287925
15,-1.039753
16,-0.220633
17,-0.724250
18,0.889611
19,-0.707531
20,1.110218
21,0.263850
22,0.479856
23,0.607222
24,-0.396420
25,-0.370321
26,0.254704
27,-0.626173
28,-1.639504
29,-1.022637
30,-0.179815
31,-1.326116
32,0.018488
33,0.499696
34,-0.343199
35,-2.572275
36,-2.543274
37,-0.090116
38,-0.311984
39,-0.159267
40,0.343026
41,-0.087736
42,-0.422327
43,-0.755390
44,1.380759
45,-0.687275
46,0.067227
47,0.913978
48,-0.122622
49,0.753504
50,0.594674
51,-1.729637
52,-0.524248
53,-0.098495
54,0.504650
55,0.921943
56,-1.160182
57,-1.163388
58,0.078806
59,-0.286341
60,-0.075631
61,0.847051
62,0.902315
63,-0.475790
64,2.413903
65,1.779854
66,-0.007372
67,2.533420
68,-0.249455
69,0.430283
70,-2.220925
71,-1.388229
72,-1.749273
73,-1.602545
74,-1.347406
75,-1.927736
76,-0.026188
77,0.479998
78,0.136621
79,-0.570431
80,-0.711501
81,1.104484
82,1.744380
83,1.771887
84,-0.467078
85,-1.091707
86,0.336986
87,-1.209616
88,0.079543
89,1.481432
90,0.469810
91,1.720203
92,-0.479815
93,-1.128630
94,-0.301965
95,-1.221574
96,-1.894951
97,-0.689611
98,1.068342
99,-0.240452
100,0.008111
101,0.050620
102,0.507218
103,-1.341803
104,-0.377970
105,0.788879
106,-0.398868
107,2.298678
108,1.978394
109,1.520503
110,0.571926
111,-1.436824
112,0.575035
113,-0.378785
114,-0.740154
115,-1.216375
116,-0.061498
117,1.127292
118,2.099584
119,-0.057365
120,0.014380
