class1columnx,class1columny,class2columnx,class2columny,class3columnx,class3columny,class4columnx,class4columny
-0.8603333580507424,0.9793781982553222,-0.7054949420320242,0.8291892635816943,-0.5833510629331358,0.816646167495975,-0.12374858159576185,0.8543964120383957
-0.8953805078593196,0.8528719233968742,-1.1765168917786482,0.93387504428956,-1.2682190234166335,0.43923531456653686,-0.9850587705634608,1.06612048877072
-1.2891422509280384,1.1700182301530362,-1.0912379974467015,0.9304648181494151,-1.1351287608061233,1.0151728685708605,-0.9955258079819216,0.6414170034410671
-1.1342795060341255,0.9607010901465202,-1.243137134229905,0.9916521039111926,-1.3400084863588717,1.0212580392648296,-0.8568461292940694,0.6886905649892225
-1.5492789036758288,0.6268565840603602,-0.9767633759863977,1.649972480731405,-1.3306495224718198,1.144602553993302,-0.9174085055348367,0.7635322808206697
-1.4293444194385563,1.0376316757954904,-1.071068903670742,0.842786895127777,-0.873095195247305,1.2392813254664816,-0.4053961093803352,1.4263627124628036
-0.7953916158768353,0.960820756345443,-0.8056882525564039,1.0430181701719452,-0.6090791275338556,1.805894392386703,-1.0082492256738216,1.204961090678984
-1.1729380373479328,1.0829062090202688,-1.0770746812624643,0.8878405391609918,-0.5765922850301898,0.9113971311998071,-0.6580852211121806,0.976500405639217
-0.9202017771301403,0.8967850295106912,-1.073556196483608,0.736922143781754,-0.6735492316350814,1.1582196062942187,-0.7178195632144773,0.5402137371032023
-0.8778800655388359,1.0253205603449604,-0.8498653727674019,0.8850337228213384,-1.3577259736234362,1.4988951853190846,-0.4726367201740004,1.55449110356329
-1.2398095292559337,1.1156920227282283,-1.222376910376576,1.2035817530827388,-1.1713586134683656,1.2500511319257546,-1.276215567459154,0.8347060864578085
-0.7323707326724367,1.185261325814759,-0.43740192802263,0.6130001384086373,-0.8094001127978647,0.918673625520144,-0.47872275591063485,0.8667170138569986
-1.2368203943274105,1.0923732785627425,-1.4714970509009881,1.1785392135835122,-1.7346034178102776,0.8719078303612464,-1.2908748928845515,0.5470291103286903
-0.7823670475275826,0.47173169717359076,-1.097663564328668,0.5915266858174935,-0.9022126965504579,1.1894441621843885,-1.0108938976662905,0.6152732271963017
-1.1309327683365216,0.8849420418632916,-0.7811594772089752,1.1405525634570535,-0.7983169151314253,1.088754935088066,-0.6495874061802953,0.9188970051016737
-1.2654209985783027,0.7262052287942129,-0.920149553682992,0.8546216767259874,-0.7321081853472111,1.176912914859908,-0.9108980108094176,0.9654216300956286
