# fname = f000585.csv
#  num_bckg events = 20
#  num_sig events = 2
# 0: class: 3, dur: 311 start: 1, stop = 311
# 1: class: 0, dur: 335 start: 312, stop = 646
# 2: class: 0, dur: 476 start: 647, stop = 1122
# 3: class: 0, dur: 419 start: 1123, stop = 1541
# 4: class: 0, dur: 233 start: 1542, stop = 1774
# 5: class: 2, dur: 401 start: 1775, stop = 2175
# 6: class: 0, dur: 162 start: 2176, stop = 2337
# 7: class: 0, dur: 148 start: 2338, stop = 2485
# 8: class: 0, dur: 403 start: 2486, stop = 2888
# 9: class: 0, dur: 284 start: 2889, stop = 3172
# 10: class: 0, dur: 487 start: 3173, stop = 3659
# 11: class: 0, dur: 311 start: 3660, stop = 3970
# 12: class: 0, dur: 251 start: 3971, stop = 4221
# 13: class: 0, dur: 219 start: 4222, stop = 4440
# 14: class: 0, dur: 95 start: 4441, stop = 4535
# 15: class: 0, dur: 425 start: 4536, stop = 4960
# 16: class: 0, dur: 415 start: 4961, stop = 5375
# 17: class: 0, dur: 76 start: 5376, stop = 5451
# 18: class: 0, dur: 350 start: 5452, stop = 5801
# 19: class: 0, dur: 20 start: 5802, stop = 5821
# 20: class: 0, dur: 332 start: 5822, stop = 6153
# 21: class: 0, dur: 125 start: 6154, stop = 6278
#------------
1,0.818618
2,-3.391681
3,-4.421739
4,-2.559795
5,-2.774352
6,0.941179
7,4.465923
8,0.397380
9,1.699862
10,-0.236996
11,2.716036
12,1.831661
13,-1.278020
14,-3.477059
15,1.121634
16,-0.503888
17,1.432500
18,4.232377
19,4.011883
20,2.283125
21,-2.124079
22,-0.229095
23,-2.582781
24,-0.820594
25,-0.470851
26,1.783427
27,2.749044
28,2.156207
29,-3.290753
30,3.720188
31,0.868063
32,0.634084
33,0.379596
34,0.107839
35,-1.262032
36,1.087791
37,-1.230165
38,-1.068973
39,0.066247
40,-1.839614
41,-1.116615
42,-1.198953
43,0.589001
44,1.118907
45,0.199216
46,1.096246
47,-0.001242
48,-0.704052
49,-1.540934
50,-0.820839
51,-0.220009
52,-0.045363
53,-1.304553
54,-1.628470
55,-2.297791
56,-0.985055
57,0.715261
58,-1.202944
59,1.328500
60,0.655727
61,2.986531
62,-2.390069
63,-4.516829
64,-0.811108
65,2.868405
66,3.641245
67,1.888602
68,-2.688379
69,-0.193713
70,3.236518
71,0.723741
72,-0.579972
73,0.550975
74,0.542314
75,1.724365
76,0.606387
77,1.908071
78,-2.289370
79,3.266866
80,-3.056836
81,-0.358703
82,-4.551084
83,1.189416
84,-0.716699
85,-1.451209
86,-0.241763
87,0.752771
88,-0.625213
89,0.889008
90,-0.423817
91,0.691845
92,0.484883
93,3.231165
94,1.781167
95,2.373291
96,3.165934
97,-0.094192
98,-1.068495
99,2.097822
100,0.309181
101,1.938304
102,-2.091737
103,0.820651
104,-3.711358
105,-0.132517
106,2.447696
107,0.834417
108,-0.269162
109,1.415220
110,3.897377
111,-0.848157
112,-1.008699
113,-0.927475
114,-1.736387
115,-0.731143
116,3.605988
117,-1.437681
118,1.796793
119,0.264438
120,1.406937
121,0.437683
122,-2.954008
123,-1.374501
124,-3.820155
125,-1.600575
126,-0.498423
127,-3.346208
128,1.524624
129,-1.366323
130,-0.055172
131,0.885433
132,-1.789892
133,0.140787
134,4.958129
135,0.334988
136,1.528245
137,0.794173
138,-0.040339
139,-0.690097
140,-0.557973
141,0.091399
142,1.759328
143,0.526428
144,-1.593318
145,0.778198
146,0.670486
147,-2.125858
148,-0.119264
149,1.741895
150,-0.855009
151,-0.961017
152,-0.429985
153,2.647475
154,2.274519
155,3.923579
156,-3.239848
157,2.644944
158,-0.970327
159,5.180090
160,0.738674
161,1.898632
162,2.637246
163,2.488074
164,-1.449201
165,1.204871
166,-0.036625
167,3.837512
168,3.470620
169,-1.623311
170,1.870661
171,0.686815
172,0.537872
173,0.979224
174,1.359642
175,-2.968073
176,4.196362
177,1.536451
178,1.593197
179,0.239596
180,4.813291
181,0.357965
182,0.370028
183,-0.668372
184,-2.980374
185,1.048868
186,1.137537
187,-2.659241
188,-1.590348
189,-1.324377
190,-1.636209
191,-0.619866
192,-2.226999
193,0.066079
194,0.391568
195,2.879181
196,1.671777
197,1.438690
198,-1.194350
199,-0.728484
200,2.772975
201,0.280924
202,1.519653
203,-0.656237
204,0.190578
205,-3.590798
206,-1.582272
207,3.107222
208,2.058739
209,-3.827927
210,-0.081847
211,-0.090615
212,3.126141
213,1.660661
214,-0.436597
215,-0.487982
216,-3.891369
217,-4.191259
218,-2.594709
219,-1.570188
220,0.853647
221,-0.114671
222,3.293865
223,-1.132513
224,-0.306687
225,-2.018064
226,-2.326555
227,-3.133830
228,-0.745739
229,-0.250245
230,-1.157163
231,0.628300
232,0.858518
233,3.326484
234,3.124730
235,-2.628834
236,-1.928069
237,-2.471352
238,1.613676
239,1.935494
240,1.158297
241,-1.641833
242,-1.762451
243,-0.295992
244,2.859208
245,-0.288065
246,-0.699101
247,-1.106165
248,-0.568927
249,-1.492153
250,-0.238903
251,-2.197933
252,0.093168
253,1.170412
254,-1.556175
255,2.409857
256,0.281978
257,4.011864
258,-0.482797
259,-2.376161
260,-0.357778
261,-1.427268
262,3.095255
263,2.427445
264,2.704867
265,1.695631
266,-0.857905
267,-2.924993
268,-2.299855
269,2.153570
270,0.728115
271,1.479089
272,-1.083364
273,-3.535093
274,-0.466394
275,1.770977
276,0.786518
277,-0.793245
278,-3.200276
279,1.295795
280,-1.421593
281,0.113088
282,-2.159051
283,-2.455236
284,-4.325195
285,-0.598793
286,4.159900
287,-0.694763
288,-0.422077
289,0.149005
290,-1.407343
291,-3.431724
292,1.224838
293,0.474269
294,0.215898
295,-1.546334
296,0.792088
297,-2.057322
298,-1.588743
299,-3.960055
300,-1.406553
301,4.226912
302,-2.392681
303,-0.406812
304,-1.907326
305,2.398427
306,1.048050
307,-0.406069
308,-2.214256
309,-3.203711
310,-2.473440
311,-4.226359
312,-2.367093
313,0.667193
314,0.322885
315,-0.338526
316,0.623868
317,-0.106016
318,0.734314
319,0.010929
320,-0.664719
321,-1.023701
322,-0.376261
323,-0.002830
324,1.296227
325,0.205626
326,0.191343
327,1.806717
328,2.746225
329,1.638661
330,-0.723675
331,0.134568
332,-0.609957
333,0.164613
334,-1.398678
335,0.943744
336,1.148145
337,0.618440
338,1.541305
339,-0.754727
340,-0.592433
341,-0.952242
342,-0.749117
343,-2.253519
344,0.547160
345,3.138930
346,1.441079
347,1.448453
348,2.323673
349,-0.872079
350,-1.034056
351,-0.777157
352,1.046723
353,-0.437575
354,-1.128703
355,-0.995062
356,-0.329219
357,-2.407642
358,-0.268987
359,-0.047793
360,-0.487137
361,-0.886476
362,-0.931173
363,-0.704545
364,-0.315537
365,0.931754
366,-0.824346
367,0.629201
368,-0.882057
369,0.327015
370,-0.862276
371,0.082996
372,0.192481
373,0.476228
374,0.377199
375,0.121382
376,0.731206
377,-0.035714
378,-0.161182
379,0.443074
380,0.568209
381,0.534697
382,0.905804
383,0.440706
384,-0.624197
385,-0.666661
386,0.386012
387,-1.231480
388,-0.504041
389,0.178261
390,-1.788059
391,-0.640785
392,0.702090
393,0.154436
394,-1.373861
395,1.224325
396,1.606527
397,0.980995
398,0.481898
399,-0.244073
400,-0.772661
401,-1.691316
402,0.993822
403,-0.440376
404,1.668703
405,0.928108
406,-0.191623
407,0.649261
408,-0.006055
409,1.343013
410,1.214632
411,1.910566
412,-0.799349
413,1.230833
414,0.999408
415,-1.123667
416,0.282485
417,1.244626
418,0.467852
419,1.468009
420,0.026087
421,-0.434161
422,0.676524
423,1.191481
424,-0.551340
425,-0.093980
426,-0.722161
427,0.564280
428,0.008557
429,0.312898
430,1.020055
431,1.283338
432,-0.228501
433,0.625384
434,-0.160670
435,-0.423571
436,-1.809801
437,0.338365
438,-0.021562
439,-1.157935
440,0.994129
441,-0.541513
442,-0.507543
443,0.469117
444,0.334448
445,0.738512
446,0.569526
447,-0.164744
448,-1.678974
449,0.933312
450,-0.275962
451,-1.461758
452,-1.887882
453,0.225089
454,-0.572789
455,-0.785220
456,-1.544694
457,-0.596114
458,0.783455
459,0.927901
460,-0.170875
461,1.426318
462,-0.416008
463,-0.294194
464,-1.151937
465,-0.926689
466,0.669170
467,-1.423365
468,-0.561646
469,0.877536
470,-0.225693
471,1.730700
472,1.011951
473,0.750501
474,1.346144
475,0.933631
476,0.967964
477,0.578521
478,1.593169
479,0.420444
480,-0.825260
481,-1.923645
