# fname = f000620.csv
#  num_bckg events = 26
#  num_sig events = 2
# 0: class: 0, dur: 349 start: 1, stop = 349
# 1: class: 0, dur: 372 start: 350, stop = 721
# 2: class: 0, dur: 53 start: 722, stop = 774
# 3: class: 0, dur: 116 start: 775, stop = 890
# 4: class: 0, dur: 163 start: 891, stop = 1053
# 5: class: 0, dur: 415 start: 1054, stop = 1468
# 6: class: 0, dur: 187 start: 1469, stop = 1655
# 7: class: 0, dur: 143 start: 1656, stop = 1798
# 8: class: 0, dur: 485 start: 1799, stop = 2283
# 9: class: 0, dur: 13 start: 2284, stop = 2296
# 10: class: 0, dur: 454 start: 2297, stop = 2750
# 11: class: 0, dur: 76 start: 2751, stop = 2826
# 12: class: 0, dur: 185 start: 2827, stop = 3011
# 13: class: 3, dur: 147 start: 3012, stop = 3158
# 14: class: 1, dur: 176 start: 3159, stop = 3334
# 15: class: 0, dur: 116 start: 3335, stop = 3450
# 16: class: 0, dur: 379 start: 3451, stop = 3829
# 17: class: 0, dur: 454 start: 3830, stop = 4283
# 18: class: 0, dur: 377 start: 4284, stop = 4660
# 19: class: 0, dur: 461 start: 4661, stop = 5121
# 20: class: 0, dur: 483 start: 5122, stop = 5604
# 21: class: 0, dur: 28 start: 5605, stop = 5632
# 22: class: 0, dur: 498 start: 5633, stop = 6130
# 23: class: 0, dur: 461 start: 6131, stop = 6591
# 24: class: 0, dur: 237 start: 6592, stop = 6828
# 25: class: 0, dur: 14 start: 6829, stop = 6842
# 26: class: 0, dur: 65 start: 6843, stop = 6907
# 27: class: 0, dur: 209 start: 6908, stop = 7116
#------------
1,0.437082
2,-0.273201
3,1.246343
4,1.577493
5,0.855666
6,1.031938
7,0.672976
8,-0.450939
9,-0.472374
10,1.259809
11,1.301708
12,-1.016001
13,1.256648
14,0.100113
15,0.337689
16,-0.772018
17,-0.499408
18,1.106325
19,1.776103
20,0.755250
21,-0.501364
22,-1.678325
23,0.273858
24,-0.850204
25,0.428588
26,1.274418
27,1.557370
28,1.711303
29,1.934259
30,0.215948
31,-1.006256
32,-2.848622
33,0.581355
34,-1.027524
35,-0.176399
36,-0.744416
37,0.132517
38,-0.139851
39,-1.536461
40,0.990335
41,0.650054
42,0.415644
43,-2.076740
44,0.243623
45,0.123703
46,0.217961
47,1.212835
48,-1.164489
49,-1.029790
50,1.504689
51,1.528684
52,1.219643
53,1.166985
54,0.711258
55,-0.416069
56,-1.779809
57,-1.261893
58,-0.366316
59,0.608311
60,-1.740124
61,-1.109527
62,-0.926332
63,-0.131832
64,-0.379045
65,0.227476
66,2.605948
67,0.358831
68,0.699779
69,1.321907
70,1.823540
71,1.651271
72,1.650450
73,1.605857
74,1.520683
75,0.848971
76,0.422409
77,0.118798
78,-0.665670
79,0.735859
80,-0.658315
81,-0.293035
82,0.620180
83,-1.848822
84,-0.201136
85,-1.427958
86,-1.671953
87,0.730681
88,-0.833092
89,-1.198480
90,-0.620868
91,0.454489
92,-2.453181
93,1.381114
94,0.186690
95,1.597202
96,1.864636
97,2.104929
98,1.034351
99,-0.596458
100,0.740022
101,0.058455
102,-0.150288
103,0.732053
104,-0.280155
105,2.293610
106,1.753783
107,0.340684
108,0.222784
109,0.317061
110,-1.283877
